AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
53,Masculin,41001,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
54,F�minin,41001,Retrait�,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,1801 < R < 3000,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,,,,Oui,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
14,F�minin,41001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,251 < R < 450,4.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
55,Masculin,41008,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,4.0,Propri�taire,Maison traditionnelle,,Oui,,Oui,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
33,Masculin,41001,Employ�s et ouvriers,Education primaire,C�libataire,,Moi-m�me,L'enfant,,,451 < R < 650,6.0,Locataire,Appartement,,Oui,,,Oui,,Oui,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
32,Masculin,41001,Employ�s et ouvriers,Education Secondaire,Autre,2.0,Moi-m�me,,,,251 < R < 450,6.0,Propri�taire,Maison traditionnelle,,Oui,,Oui,,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
21,Masculin,41001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,Oui,,,Oui,,,,,,2 voitures,19.0,19.0,,,72.0,72.0,,,B,Oui
16,Masculin,41001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),451 < R < 650,4.0,Locataire,Villa,0.0,Oui,,Oui,,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
28,Masculin,41001,Artisans et Patrons de petits m�tiers,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,M�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Oui
21,Masculin,41001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,,,Oui,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
25,Masculin,41001,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,,,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
27,Masculin,41001,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,Moi-m�me,P�re,,,R < 250,0.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,E,Oui
22,F�minin,41001,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,6.0,Propri�taire,Villa,,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
27,Masculin,41001,Sans profession,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,Oui,,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,1.0,,,,441.0,,,,C+,Oui
17,Masculin,41001,Employ�s et ouvriers,Education primaire,C�libataire,,M�re,,Employ�s et ouvriers,Pas d'�ducation formelle,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Oui
45,Masculin,41007,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,Oui,Oui,,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
19,F�minin,41001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
12,F�minin,41001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,5.0,Locataire,Villa,0.0,Oui,,,,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
21,F�minin,41005,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,Fr�re,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,,,2 voitures,12.0,4.0,,,23.0,,,,B,Oui
16,Masculin,41001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Universitaire (Premier cycle/Licence),651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,,,Oui,,Oui,,,1 seule voiture,1.0,,,,441.0,,,,C+,Oui
15,Masculin,41001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Coll�ge,251 < R < 450,1.0,Locataire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
27,Masculin,41001,Employ�s et ouvriers,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Retrait�,Education Universitaire (Premier cycle/Licence),651 < R < 1800,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,Oui,Oui,Oui,,,,Oui,,,Oui,,Pas de voiture,,,,,,,,,C+,Oui
20,F�minin,41001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,Oui,,,,Oui,,Oui,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,C+,Oui
37,F�minin,41001,Employ�s et ouvriers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,NSP/Refus,7.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
15,Masculin,41003,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,M�re,,Artisans et Patrons de petits m�tiers,Education primaire,251 < R < 450,2.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,,Oui,Oui,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,D,Oui
20,Masculin,41001,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,451 < R < 650,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,Oui,,Oui,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
20,Masculin,41001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education primaire,451 < R < 650,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,Oui,,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
27,Masculin,41001,Employ�s et ouvriers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,1801 < R < 3000,7.0,Locataire,Villa,0.0,Oui,,,Oui,Oui,,,Oui,Oui,Oui,,Oui,,Oui,Oui,,,,1 seule voiture,1.0,,,,441.0,,,,B,Oui
12,Masculin,44343,Etudiant(e)/El�ve,Education primaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),1801 < R < 3000,3.0,Locataire,,,Oui,,,Oui,,,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,B,Oui
26,Masculin,44343,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
19,Masculin,44343,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,1801 < R < 3000,2.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,,Oui,,,,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,B,Oui
18,Masculin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,,,,1 seule voiture,6.0,,,,147.0,,,,D,Oui
18,Masculin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
18,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,3.0,Propri�taire,Villa,2.0,Oui,,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,1 seule voiture,10.0,,,,,,,,B,Oui
17,F�minin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,1.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
23,Masculin,44343,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,7.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,Oui,Oui,Oui,,Oui,,Oui,,,,,,2 voitures,6.0,11.0,,,133.0,93.0,,,C-,Oui
22,Masculin,44343,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,5.0,,,,284.0,,,,B,Oui
23,Masculin,44343,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,Oui,,,1 seule voiture,4.0,,,,1.0,,,,C+,Oui
16,F�minin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,Oui,Oui,Oui,,,,Oui,,,Oui,,,2 voitures,19.0,1.0,,,70.0,441.0,,,C+,Oui
28,Masculin,44343,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,Oui,,,1 seule voiture,12.0,,,,,,,,C+,Oui
30,Masculin,44297,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,2.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,Oui,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
21,Masculin,44343,Employ�s et ouvriers,Coll�ge,C�libataire,,Moi-m�me,L'enfant,,,451 < R < 650,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
25,Masculin,44343,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,2.0,Oui,,,Oui,,Oui,Oui,,Oui,,Oui,,,,,,,,1 seule voiture,6.0,,,,,,,,C+,Oui
15,Masculin,44005,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Retrait�,Education Secondaire,451 < R < 650,5.0,Locataire,Appartement,,Oui,,,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
18,Masculin,44343,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,Oui,,,Oui,,,Oui,,,1 seule voiture,14.0,,,,,,,,C-,Oui
14,F�minin,44343,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Universitaire (3�me cycle/Ing�nierie),1801 < R < 3000,2.0,Locataire,Appartement,,,Oui,,Oui,Oui,Oui,,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,6.0,,,,142.0,,,,B,Oui
30,F�minin,44343,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,R > 3001,4.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,2 voitures,11.0,5.0,,,109.0,284.0,,,A,Oui
38,F�minin,44343,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,3.0,Propri�taire,Appartement,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,2 voitures,21.0,16.0,,,590.0,367.0,,,B,Oui
17,F�minin,44343,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),651 < R < 1800,2.0,Propri�taire,Appartement,,,Oui,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,1 seule voiture,4.0,,,,8.0,,,,C+,Oui
26,Masculin,44343,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,8.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,,,,,1 seule voiture,1.0,,,,,,,,C-,Oui
30,Masculin,44343,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,Moi-m�me,L'enfant,,,1801 < R < 3000,6.0,Locataire,Appartement,,Oui,,,Oui,,Oui,,Oui,Oui,,,Oui,Oui,,Oui,Oui,,,Pas de voiture,,,,,,,,,B,Oui
30,Masculin,44150,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Non
25,F�minin,44343,Femme au foyer,Education Secondaire,Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,0.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,,,,,,,Pas de voiture,,,,,,,,,D,Non
20,Masculin,44343,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,Oui,,,,,Oui,Oui,,,,,Oui,,,,,1 seule voiture,5.0,,,,8.0,,,,C-,Oui
18,Masculin,63123,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,Oui,,,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,21.0,,,,,,,,B,Oui
18,F�minin,63123,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,6.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,,,,,Oui,,,,,,1 seule voiture,11.0,,,,109.0,,,,C-,Oui
20,F�minin,63123,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
